,movie name,movie genre,movie date,movie_runtime,movie director,Url
0,"Sonic the Hedgehog 2
(2022)","Action, Science Fiction, Comedy, Family, Adventure",04/08/2022,2h 2m,Josh Miller,https://www.themoviedb.org//movie/675353
1,"Uncharted
(2022)","Action, Adventure",02/18/2022,1h 56m,Ruben Fleischer,https://www.themoviedb.org//movie/335787
2,"Doctor Strange in the Multiverse of Madness
(2022)","Fantasy, Action, Adventure",05/06/2022,2h 6m,Steve Ditko,https://www.themoviedb.org//movie/453395
3,"The Bad Guys
(2022)","Animation, Comedy, Action, Family, Crime",04/22/2022,1h 40m,Pierre Perifel,https://www.themoviedb.org//movie/629542
4,"The Batman
(2022)","Crime, Mystery, Thriller",03/04/2022,2h 56m,Matt Reeves,https://www.themoviedb.org//movie/414906
5,"Spider-Man: No Way Home
(2021)","Action, Adventure, Science Fiction",12/17/2021,2h 28m,Steve Ditko,https://www.themoviedb.org//movie/634649
6,"The Contractor
(2022)","Action, Thriller",04/01/2022,1h 43m,Tarik Saleh,https://www.themoviedb.org//movie/628900
7,"Turning Red
(2022)","Animation, Family, Comedy, Fantasy",03/10/2022,1h 40m,Domee Shi,https://www.themoviedb.org//movie/508947
8,"Moonfall
(2022)","Science Fiction, Adventure, Action",02/04/2022,2h 10m,Roland Emmerich,https://www.themoviedb.org//movie/406759
9,"Doctor Strange
(2016)","Action, Adventure, Fantasy, Science Fiction",11/04/2016,1h 55m,Scott Derrickson,https://www.themoviedb.org//movie/284052
10,"Ambulance
(2022)","Action, Thriller, Crime",04/08/2022,2h 16m,Michael Bay,https://www.themoviedb.org//movie/763285
11,"Virus:32
(2022)",Horror,04/21/2022,1h 30m,Gustavo Hernández,https://www.themoviedb.org//movie/893370
12,"Fortress: Sniper's Eye
(2022)","Crime, Action",04/29/2022,1h 27m,Josh Sternfeld,https://www.themoviedb.org//movie/883502
13,"The Outfit
(2022)","Crime, Drama, Thriller",03/18/2022,1h 45m,Graham Moore,https://www.themoviedb.org//movie/799876
14,"365 Days: This Day
(2022)","Romance, Drama",04/27/2022,1h 51m,Tomasz Mandes,https://www.themoviedb.org//movie/829557
15,"The Lost City
(2022)","Action, Adventure, Comedy, Romance",03/25/2022,1h 52m,Adam Nee,https://www.themoviedb.org//movie/752623
16,"Encanto
(2021)","Animation, Comedy, Family, Fantasy",11/24/2021,1h 42m,Jared Bush,https://www.themoviedb.org//movie/568124
17,"Fantastic Beasts: The Secrets of Dumbledore
(2022)","Action, Adventure, Fantasy",04/08/2022,2h 22m,David Yates,https://www.themoviedb.org//movie/338953
18,"The Northman
(2022)","Action, Adventure, Drama, Fantasy",04/22/2022,2h 17m,Robert Eggers,https://www.themoviedb.org//movie/639933
19,"Silverton Siege
(2022)","Action, Crime, Drama",04/27/2022,1h 40m,"Mandlakayise Walter Dube, Jr.",https://www.themoviedb.org//movie/951470
20,"All the Old Knives
(2022)","Thriller, Action",04/08/2022,1h 42m,Olen Steinhauer,https://www.themoviedb.org//movie/294793
21,"Morbius
(2022)","Action, Science Fiction, Fantasy",04/01/2022,1h 44m,Roy Thomas,https://www.themoviedb.org//movie/526896
22,"Yaksha: Ruthless Operations
(2022)",Action,04/08/2022,2h 5m,Na Hyun,https://www.themoviedb.org//movie/606402
23,"The Grandmother
(2022)",Horror,01/28/2022,1h 40m,Paco Plaza,https://www.themoviedb.org//movie/661791
24,"The Ice Age Adventures of Buck Wild
(2022)","Animation, Comedy, Adventure, Family",01/28/2022,1h 22m,Jim Hecht,https://www.themoviedb.org//movie/774825
25,"My Hero Academia: World Heroes' Mission
(2021)","Animation, Action, Fantasy, Adventure",08/06/2021,1h 45m,Kohei Horikoshi,https://www.themoviedb.org//movie/768744
26,"Hotel Transylvania: Transformania
(2022)","Animation, Family, Fantasy, Comedy, Adventure",02/25/2022,1h 27m,Genndy Tartakovsky,https://www.themoviedb.org//movie/585083
27,"War of the Worlds: Annihilation
(2021)","Science Fiction, Action",12/22/2021,1h 53m,Maximilian Elfeldt,https://www.themoviedb.org//movie/919689
28,"¡Qué despadre!
(2022)","Comedy, Family, Romance",02/09/2022,1h 39m,Pedro Pablo Ibarra,https://www.themoviedb.org//movie/937337
29,"Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train
(2020)","Animation, Action, Adventure, Fantasy",08/13/2021,1h 57m,Haruo Sotozaki,https://www.themoviedb.org//movie/635302
30,"The Adam Project
(2022)","Action, Adventure, Comedy, Science Fiction",03/11/2022,1h 46m,Shawn Levy,https://www.themoviedb.org//movie/696806
31,"Pil's Adventures
(2021)","Adventure, Animation, Comedy, Family, Fantasy",08/11/2021,1h 29m,Julien Fournet,https://www.themoviedb.org//movie/676705
32,"Venom: Let There Be Carnage
(2021)","Science Fiction, Action, Adventure",10/01/2021,1h 37m,Kelly Marcel,https://www.themoviedb.org//movie/580489
33,"The Exorcism of God
(2022)",Horror,02/10/2022,1h 38m,Alejandro Hidalgo,https://www.themoviedb.org//movie/836225
34,"Blacklight
(2022)","Action, Thriller",02/10/2022,1h 44m,Mark Williams,https://www.themoviedb.org//movie/823625
35,"Along for the Ride
(2022)","Romance, Drama",05/06/2022,1h 46m,Sofia Alvarez,https://www.themoviedb.org//movie/778106
36,"Sing 2
(2021)","Animation, Comedy, Family, Music",12/22/2021,1h 50m,Garth Jennings,https://www.themoviedb.org//movie/438695
37,"The Jack in the Box: Awakening
(2022)",Horror,02/24/2022,1h 29m,Lawrence Fowler,https://www.themoviedb.org//movie/801071
38,"Bull Shark
(2022)",Horror,02/05/2022,1h 20m,Brett Bentman,https://www.themoviedb.org//movie/938596
39,"Eternals
(2021)","Science Fiction, Action, Adventure",11/05/2021,2h 36m,Chloé Zhao,https://www.themoviedb.org//movie/524434
40,"Sonic the Hedgehog
(2020)","Action, Science Fiction, Comedy, Family",02/14/2020,1h 39m,Yuji Naka,https://www.themoviedb.org//movie/454626
41,"No Exit
(2022)","Horror, Thriller",02/25/2022,1h 36m,Damien Power,https://www.themoviedb.org//movie/833425
42,"The Takedown
(2022)","Comedy, Action",05/06/2022,1h 59m,Louis Leterrier,https://www.themoviedb.org//movie/785985
43,"Dark Blood
(2021)","Crime, Drama",10/07/2021,None,Harold Trompetero,https://www.themoviedb.org//movie/845885
44,"Shang-Chi and the Legend of the Ten Rings
(2021)","Action, Adventure, Fantasy, Science Fiction",09/03/2021,2h 12m,Destin Daniel Cretton,https://www.themoviedb.org//movie/566525
45,"Black Crab
(2022)","Action, Thriller",03/18/2022,1h 49m,Adam Berg,https://www.themoviedb.org//movie/760868
46,"Crush
(2022)","Comedy, Romance",04/29/2022,1h 32m,Sammi Cohen,https://www.themoviedb.org//movie/860159
47,"Avatar
(2009)","Action, Adventure, Fantasy, Science Fiction",08/27/2010,2h 42m,James Cameron,https://www.themoviedb.org//movie/19995
48,"The Requin
(2022)",Thriller,01/28/2022,1h 29m,Lê Văn Kiệt,https://www.themoviedb.org//movie/803114
49,"Resident Evil: Welcome to Raccoon City
(2021)","Horror, Action, Science Fiction",11/26/2021,1h 47m,Johannes Roberts,https://www.themoviedb.org//movie/460458
50,"Redeeming Love
(2022)","Drama, History, Romance",01/21/2022,2h 14m,D. J. Caruso,https://www.themoviedb.org//movie/698508
51,"The Seven Deadly Sins: Cursed by Light
(2021)","Animation, Fantasy",07/02/2021,1h 19m,Takayuki Hamana,https://www.themoviedb.org//movie/843241
52,"Honeymoon With My Mother
(2022)",Comedy,04/29/2022,1h 50m,Paco Caballero,https://www.themoviedb.org//movie/955971
53,"Scream
(2022)","Horror, Mystery, Thriller",01/14/2022,1h 54m,Kevin Williamson,https://www.themoviedb.org//movie/646385
54,"The Boss Baby: Family Business
(2021)","Animation, Comedy, Adventure, Family",07/02/2021,1h 47m,Michael McCullers,https://www.themoviedb.org//movie/459151
55,"Kimi
(2022)",Thriller,02/10/2022,1h 29m,Steven Soderbergh,https://www.themoviedb.org//movie/800510
56,"The King's Man
(2021)","Action, Adventure, Thriller, War, Mystery",01/14/2022,2h 11m,Matthew Vaughn,https://www.themoviedb.org//movie/476669
57,"Pirates of the Caribbean: On Stranger Tides
(2011)","Adventure, Action, Fantasy",05/20/2011,2h 17m,Rob Marshall,https://www.themoviedb.org//movie/1865
58,"Clifford the Big Red Dog
(2021)","Family, Adventure, Comedy, Fantasy",11/10/2021,1h 37m,Norman Bridwell,https://www.themoviedb.org//movie/585245
59,"Texas Chainsaw Massacre
(2022)","Horror, Thriller",02/18/2022,1h 23m,Kim Henkel,https://www.themoviedb.org//movie/632727
60,"Last Man Down
(2021)","Action, Thriller",10/19/2021,1h 27m,Fansu Njie,https://www.themoviedb.org//movie/860623
61,"Ghostbusters: Afterlife
(2021)","Fantasy, Comedy, Adventure",11/11/2021,2h 4m,Jason Reitman,https://www.themoviedb.org//movie/425909
62,"Tom and Jerry: Cowboy Up!
(2022)","Animation, Comedy, Family, Western",01/25/2022,1h 15m,William Hanna,https://www.themoviedb.org//movie/892153
63,"Gold
(2022)","Thriller, Action",01/13/2022,1h 37m,Anthony Hayes,https://www.themoviedb.org//movie/760926
64,"Pirates of the Caribbean: Dead Man's Chest
(2006)","Adventure, Fantasy, Action",07/07/2006,2h 31m,Terry Rossio,https://www.themoviedb.org//movie/58
65,"The Matrix Resurrections
(2021)","Science Fiction, Action, Adventure",12/22/2021,2h 28m,Lana Wachowski,https://www.themoviedb.org//movie/624860
66,"Avengers: Infinity War
(2018)","Adventure, Action, Science Fiction",04/27/2018,2h 29m,Joe Russo,https://www.themoviedb.org//movie/299536
67,"The In Between
(2022)","Romance, Science Fiction, Drama",02/11/2022,1h 56m,Arie Posin,https://www.themoviedb.org//movie/818750
68,"The House
(2022)","Animation, Drama, Comedy, Horror",01/14/2022,1h 37m,Emma De Swaef,https://www.themoviedb.org//movie/926899
69,"Pirates of the Caribbean: At World's End
(2007)","Adventure, Fantasy, Action",05/19/2007,2h 49m,Ted Elliott,https://www.themoviedb.org//movie/285
70,"Pirates of the Caribbean: The Curse of the Black Pearl
(2003)","Adventure, Fantasy, Action",08/15/2003,2h 23m,Gore Verbinski,https://www.themoviedb.org//movie/22
71,"Restless
(2022)","Action, Thriller, Crime",02/25/2022,1h 35m,Régis Blondeau,https://www.themoviedb.org//movie/928381
72,"Dr. Strange
(1978)","TV Movie, Action, Adventure, Fantasy, Science Fiction",09/06/1978,1h 33m,Philip DeGuere Jr.,https://www.themoviedb.org//movie/50468
73,"Jackass Forever
(2022)","Comedy, Action, Documentary",02/04/2022,1h 36m,Jeff Tremaine,https://www.themoviedb.org//movie/656663
74,"The Simpsons in Plusaversary
(2021)","Animation, Comedy, Fantasy",11/12/2021,4m,David Silverman,https://www.themoviedb.org//movie/877183
75,"40 Years Young
(2022)",Comedy,03/10/2022,1h 21m,Pietro Loprieno,https://www.themoviedb.org//movie/949270
76,"PAW Patrol: The Movie
(2021)","Animation, Family, Adventure, Comedy",08/20/2021,1h 26m,Cal Brunker,https://www.themoviedb.org//movie/675445
77,"Cruella
(2021)","Comedy, Crime, Adventure",05/28/2021,2h 14m,Craig Gillespie,https://www.themoviedb.org//movie/337404
78,"Red Notice
(2021)","Action, Comedy, Crime, Thriller",11/05/2021,1h 58m,Rawson Marshall Thurber,https://www.themoviedb.org//movie/512195
79,"The Weekend Away
(2022)","Thriller, Mystery",03/03/2022,1h 30m,Sarah Alderson,https://www.themoviedb.org//movie/840882
80,"Free Guy
(2021)","Comedy, Action, Adventure, Science Fiction",09/17/2021,1h 55m,Matt Lieberman,https://www.themoviedb.org//movie/550988
81,"Fistful of Vengeance
(2022)","Action, Crime, Fantasy",02/17/2022,1h 34m,Roel Reiné,https://www.themoviedb.org//movie/890656
82,"F9
(2021)","Action, Crime, Thriller, Adventure",06/25/2021,2h 23m,Justin Lin,https://www.themoviedb.org//movie/385128
83,"¿Nos casamos? Sí, mi amor
(2022)","Comedy, Romance",02/03/2022,None,Pedro Flores Maldonado,https://www.themoviedb.org//movie/935819
84,"It Follows
(2015)","Horror, Mystery",03/27/2015,1h 41m,David Robert Mitchell,https://www.themoviedb.org//movie/270303
85,"Fate/Grand Order Final Singularity – Grand Temple of Time: Solomon
(2021)","Animation, Action, Adventure, Fantasy",07/30/2021,1h 34m,Toshifumi Akai,https://www.themoviedb.org//movie/829920
86,"The Commando
(2022)","Action, Crime, Thriller",01/07/2022,1h 33m,Asif Akbar,https://www.themoviedb.org//movie/753232
87,"Firestarter
(2022)","Thriller, Fantasy, Horror",05/13/2022,1h 34m,Keith Thomas,https://www.themoviedb.org//movie/532710
88,"Mortal Kombat
(2021)","Action, Fantasy, Adventure",04/23/2021,1h 50m,Greg Russo,https://www.themoviedb.org//movie/460465
89,"Desperate Riders
(2022)","Western, Action",02/25/2022,1h 30m,Michael Feifer,https://www.themoviedb.org//movie/928999
90,"Luca
(2021)","Animation, Comedy, Family, Fantasy",06/17/2021,1h 35m,Enrico Casarosa,https://www.themoviedb.org//movie/508943
91,"Jujutsu Kaisen 0
(2021)","Animation, Action, Adventure, Mystery",12/24/2021,1h 45m,Sunghoo Park,https://www.themoviedb.org//movie/810693
92,"Dune
(2021)","Science Fiction, Adventure",10/22/2021,2h 35m,Denis Villeneuve,https://www.themoviedb.org//movie/438631
93,"Pirates of the Caribbean: Dead Men Tell No Tales
(2017)","Adventure, Action, Fantasy",05/26/2017,2h 9m,Terry Rossio,https://www.themoviedb.org//movie/166426
94,"Looop Lapeta
(2022)","Action, Comedy, Crime",02/04/2022,2h 11m,Aakash Bhatia,https://www.themoviedb.org//movie/783461
95,"The Suicide Squad
(2021)","Action, Adventure, Fantasy",08/06/2021,2h 12m,James Gunn,https://www.themoviedb.org//movie/436969
96,"The Hunting
(2022)",Horror,01/21/2022,1h 31m,Mark Andrew Hamer,https://www.themoviedb.org//movie/870671
97,"Through My Window
(2022)","Romance, Drama",02/04/2022,1h 52m,Marçal Forés,https://www.themoviedb.org//movie/818647
98,"Nightmare Alley
(2021)","Crime, Drama, Thriller",12/03/2021,2h 30m,Guillermo del Toro,https://www.themoviedb.org//movie/597208
99,"Avengers: Endgame
(2019)","Adventure, Science Fiction, Action",04/26/2019,3h 1m,Joe Russo,https://www.themoviedb.org//movie/299534
